Pattern_ID,Time_Index,Hour,Context,Stress_Mod,Ad_Eff
0,0,0,SLEEP,0.5,0.1
1,0,0,SLEEP,0.5,0.1
2,0,0,SLEEP,0.4,0.0
3,0,0,WORK,1.5,0.4
0,1,0,SLEEP,0.5,0.1
1,1,0,SLEEP,0.5,0.1
2,1,0,SLEEP,0.4,0.0
3,1,0,WORK,1.5,0.4
0,2,0,SLEEP,0.5,0.1
1,2,0,SLEEP,0.5,0.1
2,2,0,SLEEP,0.4,0.0
3,2,0,WORK,1.5,0.4
0,3,0,SLEEP,0.5,0.1
1,3,0,SLEEP,0.5,0.1
2,3,0,SLEEP,0.4,0.0
3,3,0,WORK,1.5,0.4
0,4,1,SLEEP,0.5,0.1
1,4,1,SLEEP,0.5,0.1
2,4,1,SLEEP,0.4,0.0
3,4,1,WORK,1.5,0.4
0,5,1,SLEEP,0.5,0.1
1,5,1,SLEEP,0.5,0.1
2,5,1,SLEEP,0.4,0.0
3,5,1,WORK,1.5,0.4
0,6,1,SLEEP,0.5,0.1
1,6,1,SLEEP,0.5,0.1
2,6,1,SLEEP,0.4,0.0
3,6,1,WORK,1.5,0.4
0,7,1,SLEEP,0.5,0.1
1,7,1,SLEEP,0.5,0.1
2,7,1,SLEEP,0.4,0.0
3,7,1,WORK,1.5,0.4
0,8,2,SLEEP,0.5,0.1
1,8,2,SLEEP,0.5,0.1
2,8,2,SLEEP,0.4,0.0
3,8,2,WORK,1.5,0.4
0,9,2,SLEEP,0.5,0.1
1,9,2,SLEEP,0.5,0.1
2,9,2,SLEEP,0.4,0.0
3,9,2,WORK,1.5,0.4
0,10,2,SLEEP,0.5,0.1
1,10,2,SLEEP,0.5,0.1
2,10,2,SLEEP,0.4,0.0
3,10,2,WORK,1.5,0.4
0,11,2,SLEEP,0.5,0.1
1,11,2,SLEEP,0.5,0.1
2,11,2,SLEEP,0.4,0.0
3,11,2,WORK,1.5,0.4
0,12,3,SLEEP,0.5,0.1
1,12,3,SLEEP,0.5,0.1
2,12,3,SLEEP,0.4,0.0
3,12,3,WORK,1.5,0.4
0,13,3,SLEEP,0.5,0.1
1,13,3,SLEEP,0.5,0.1
2,13,3,SLEEP,0.4,0.0
3,13,3,WORK,1.5,0.4
0,14,3,SLEEP,0.5,0.1
1,14,3,SLEEP,0.5,0.1
2,14,3,SLEEP,0.4,0.0
3,14,3,WORK,1.5,0.4
0,15,3,SLEEP,0.5,0.1
1,15,3,SLEEP,0.5,0.1
2,15,3,SLEEP,0.4,0.0
3,15,3,WORK,1.5,0.4
0,16,4,SLEEP,0.5,0.1
1,16,4,SLEEP,0.5,0.1
2,16,4,SLEEP,0.4,0.0
3,16,4,WORK,1.5,0.4
0,17,4,SLEEP,0.5,0.1
1,17,4,SLEEP,0.5,0.1
2,17,4,SLEEP,0.4,0.0
3,17,4,WORK,1.5,0.4
0,18,4,SLEEP,0.5,0.1
1,18,4,SLEEP,0.5,0.1
2,18,4,SLEEP,0.4,0.0
3,18,4,WORK,1.5,0.4
0,19,4,SLEEP,0.5,0.1
1,19,4,SLEEP,0.5,0.1
2,19,4,SLEEP,0.4,0.0
3,19,4,WORK,1.5,0.4
0,20,5,SLEEP,0.5,0.1
1,20,5,SLEEP,0.5,0.1
2,20,5,SLEEP,0.4,0.0
3,20,5,WORK,1.5,0.4
0,21,5,SLEEP,0.5,0.1
1,21,5,SLEEP,0.5,0.1
2,21,5,SLEEP,0.4,0.0
3,21,5,WORK,1.5,0.4
0,22,5,SLEEP,0.5,0.1
1,22,5,SLEEP,0.5,0.1
2,22,5,SLEEP,0.4,0.0
3,22,5,WORK,1.5,0.4
0,23,5,SLEEP,0.5,0.1
1,23,5,SLEEP,0.5,0.1
2,23,5,SLEEP,0.4,0.0
3,23,5,WORK,1.5,0.4
0,24,6,SLEEP,0.5,0.1
1,24,6,SLEEP,0.5,0.1
2,24,6,SLEEP,0.4,0.0
3,24,6,COMMUTE,1.4,1.4
0,25,6,SLEEP,0.5,0.1
1,25,6,SLEEP,0.5,0.1
2,25,6,SLEEP,0.4,0.0
3,25,6,COMMUTE,1.4,1.4
0,26,6,SLEEP,0.5,0.1
1,26,6,SLEEP,0.5,0.1
2,26,6,SLEEP,0.4,0.0
3,26,6,COMMUTE,1.4,1.4
0,27,6,SLEEP,0.5,0.1
1,27,6,SLEEP,0.5,0.1
2,27,6,SLEEP,0.4,0.0
3,27,6,COMMUTE,1.4,1.4
0,28,7,COMMUTE,1.5,1.5
1,28,7,COMMUTE,1.2,1.2
2,28,7,SLEEP,0.4,0.0
3,28,7,COMMUTE,1.4,1.4
0,29,7,COMMUTE,1.5,1.5
1,29,7,COMMUTE,1.2,1.2
2,29,7,SLEEP,0.4,0.0
3,29,7,COMMUTE,1.4,1.4
0,30,7,COMMUTE,1.5,1.5
1,30,7,COMMUTE,1.2,1.2
